# inferred_stub_adjudicated.txt
#
# PRE-SEAT ROM RULINGS. Every line here names a marker-carrying body that was
# disassembled out of the ROM and compared instruction for instruction with its
# src/ body BEFORE it was seated, and records the verdict.
#
# THIS IS NOT AN APPROVAL LIST AND IT IS NOT inferred_stub_debt.txt.
#
#   inferred_stub_baseline.txt  the frozen historical seated set. May only
#                               shrink. Nothing is ever added.
#   inferred_stub_debt.txt      bodies that were ALREADY seated and shipping
#                               when the guard's slice reader was widened and
#                               made them visible. May only shrink, must reach
#                               zero. Nothing is ever added.
#   THIS FILE                   bodies a lane ruled against the ROM and THEN
#                               seated. Entry requires the ruling, and the
#                               guard REFUSES a line that does not carry one.
#
# WHY THIS IS A TIGHTENING AND NOT A LOOPHOLE. The guard's stated fear is that
# "a body that looks right can still be wrong in a way no byte gate on the ROM
# catches, because the ROM never built from this source". The marker is a PROXY
# for that fear -- and a bad one, because it records how the FUNCTION'S NAME
# was recovered, not where the BODY came from. Lane w13 disassembled all 43
# bodies then in the debt queue and ruled 43 REAL DECOMP, 0 guesses. A per-body
# ROM comparison answers the actual question the marker only gestures at, so a
# symbol excused here is held to a STRICTER standard than one on the baseline,
# which was excused by nothing but having already been there.
#
# THE RATCHET IS INTACT. A bare symbol on a line does nothing: the guard parses
# `SYMBOL RULING EVIDENCE` and ignores any line whose ruling is not REAL_DECOMP
# or that carries no evidence reference, so a build cannot be unblocked by
# adding a name. A body that rules GENUINE GUESS or UNVERIFIABLE is not listed
# here at all -- it stays unseated, which is the whole point.
#
# FORMAT:  <symbol>  REAL_DECOMP  <evidence-ref>
#
# ---------------------------------------------------------------------------
# run linkw wave 16 (lane w16-unblock), 2026-08-15.
#
# The four highest-yield targets on the cast ranking (ids 296, 83, 89, 135) were
# refused only because their vtable bodies carry the marker. All 18 were
# disassembled from extracted/overlays/overlay_NNNN.bin at the overlays.yaml
# base -- the shipped image, deliberately not a dsd export, whose relocated
# words would make literals read as live pointers -- and compared instruction
# for instruction against src/. RESULT: 18 REAL DECOMP, 0 genuine guesses, 0
# unverifiable. Register allocation and scheduling differ in places; no
# constant, offset, branch target or instruction count does.
#
# Full per-body evidence: runs/linkw/status/w16.md.
#
# id 83, ov022, 20daObjFl_Fall_Block_c -- SEATED by this lane.
func_ov022_02112448  REAL_DECOMP  w16.md#83  tail-call veneer onto ov098 0x0213a794 with r1=file table 0x0211427c; both constants match src
func_ov006_020d91b0  REAL_DECOMP  port/slice_sos.txt  slot 6 Behavior, 0x94, 35 instructions plus a two-word pool (0x94 = 37 words, last instruction bx lr at 0x020d9238, pool 0x020d923c..0x020d9240; 35 + 2 = 37 = size/4), and the class's own half of the pointer-to-member wall. The timer arm matches exactly: the halfword at +0x62f0 tested nonzero, decremented through the pool word 0x000062f0 (a rematerialised offset, present in the image), then re-read SIGNED (ldrsh) and clamped to 0 when <= 0 -- src's `*(short*)(c+0x6200+0xf0) <= 0` with the movle/strhle predication the ROM uses. The else arm is the five-instruction ARM Itanium sequence at 0x020d9200: ldr r1,[r3,#4] / add r0,r4,r1,asr#1 / ands r1,r1,#1 / ldrne r2,[r0] + ldrne r1,[r3] + ldrne r1,[r2,r1] / ldreq r1,[r3] / blx r1, over data_ov006_021416e0 strided by 8 (add r3,r1,r0,lsl#3) at index *(int*)(c+0x62d0). Then func_ov006_020d5d08(c), func_ov006_020d5b10(c), return 1. Both pool words and both call targets match. This body is HOST-COPIED in port/unmatched/MgBomroom_StateDispatch.cpp -- the src TU is faithful and the port cannot compile the dispatch -- and the ruling is what lets the copy be seated at all
func_ov006_020d9160  REAL_DECOMP  port/slice_sos.txt  slot 9 Render, 0x50, 20 instructions, no literal pool (0x50 = 20 words, last instruction bx lr at 0x020d91ac is the last word of the body; 20 + 0 = 20 = size/4). Eight tail calls in src's exact order, each with `mov r0,r4` in front of it: func_ov006_020d5dfc, _020d6098, _020d5e5c, _020d672c, _020d7524, _020d63d4, _020d5c88, _020d5ab0, then mov r0,#1 and return. Nothing else in the body. The NAME says Render and is right
func_ov006_020d5a78  REAL_DECOMP  port/slice_sos.txt  slot 17, the DELETING destructor, 0x38, 12 instructions plus a two-word pool that both resolve (0x38 = 14 words, last instruction bx lr at 0x020d5aa4, pool 0x020d5aa8..0x020d5aac; 12 + 2 = 14 = size/4). THE ROW THAT SETTLES THE HIERARCHY: it stores data_ov006_0213bbb4 -- this class's OWN vtable, from the pool at 0x020d5aa8 -- into [this] and then calls func_ov004_020b29c0 with NOTHING in between, so there is no intermediate base of the dScMgSingle3DBase_c kind and the seat fills two tables and not three. Then Memory::Deallocate(this, the word at data_020a0eac loaded BY VALUE -- ldr r1,[r1] off the pool) and return this. Its unmarked D2 sibling 0x020d5a54 writes the same vtable word and cross-confirms the resolution. The recovered NAME says OnYoshiTryEat and is wrong; the body is the D0
func_ov006_020d9104  REAL_DECOMP  port/slice_sos.txt  slot 18, the state reset, 0x5c, 22 instructions plus a one-word pool holding 0x04000050 (0x5c = 23 words, last instruction bx lr at 0x020d9158, pool 0x020d915c; 22 + 1 = 23 = size/4). func_ov006_020d907c(c) first; then the halfword at +0x62ee zeroed and the state index at +0x62d0 zeroed off the SAME zero register the ROM reuses (mov r2,#0 once, strh then str), which is the pair slot 0 writes 0 and 1 into; then G2x::SetBlendAlpha(0x4000050, 1, 0x1c, 4, 3) with the fifth argument 3 on the stack, and SetBg0Offset(0,0) off one zero register in r0 and r1. Every constant and both call targets match src. The recovered NAME says OnYoshiTryEat_020d9104 and is wrong; the body is the state reset, and the +0x62d0 it zeroes is the index slot 6 dispatches through and slot 0 sets to 1
# ---- and the one unmarked override body read with them ----
# func_ov006_020d5a54 carries NO marker and needs no line here. It is the D2
# beside 020d5a78's D0 and it was disassembled with the other five: 0x24, 8
# instructions plus one pool word (0x24 = 9 words, last instruction bx lr at
# 0x020d5a70, pool 0x020d5a74; 8 + 1 = 9 = size/4), stores data_ov006_0213bbb4
# from that pool word, calls
# func_ov004_020b29c0, returns this -- 020d5a78 without the Deallocate, which
# is the D2/D0 difference and is what its two-line src spells.
# run mg6, lane S75, 2026-08-21. THE SEVENTH ov006 MINIGAME CLASS SEATED:
# dScMgCurling2_c, actor id 0x177 (scene 375), the advanced ("jokyu") half of
# the curling pair whose basic half is dScMgCurling_c / scene 374.
#
# THE CLASS NAME IS THE ROM'S AND IS NOT INFERRED FROM PROXIMITY. The word
# immediately before vtable slot 0 -- data_ov006_0213c510[-1] = 0x0213c4bc --
# is an mwcc typeinfo record {typeinfo-vptr 0x0209a764, name 0x0213c4c8, base
# 0x020bbf6c}, and 0x0213c4c8 reads "15dScMgCurling2_c". The same three-word
# shape at 0x0213c2c4 names dScMgCurling_c for the table at 0x0213c304, which
# is the control. The base pointer is ov004's, the same word curling's record
# carries, so the chain is Scene -> dScMgBase_c -> dScMgCurling2_c: two deep,
# not three, and no intermediate table to fill.
#
# THE WIDTH IS 36 AND ALL THREE OF SECTION 11's CHECKS SAY SO.
#   1. SPAN     data_ov006_0213c510 -> data_ov006_0213c5a0, exactly 36 words.
#   2. SLOT 35  0x020ad660, the dScMgBase_c-derived terminal every one of the
#               five classes checked in section 11 holds.
#   3. WORD 36  0x2f474d2f, ASCII "/MG/" -- and it is not merely "a file path"
#               here, it is THIS class's own path string. src/func_ov006_
#               020e6894.c passes &data_ov006_0213c5a0 to func_020adc74 and the
#               bytes there read "/MG/d_2d_mg_bg_jokyu_curling_ncg.bin". A
#               37-slot fill would have written a host thunk over the first
#               four characters of the filename the class opens on boot.
#
# THE OVERRIDE SHAPE IS CURLING'S EXACTLY: slots 0, 6, 9, 16, 17, 18, six
# overrides, five markers, no nosrc. Slot 16 carries no marker and was
# disassembled with the other five anyway, because it and slot 17 are the D2/D0
# pair and reading one without the other proves nothing about either.
#
# ALL SIX DISASSEMBLED WITH CAPSTONE OUT OF extracted/overlays/overlay_0006.bin
# AT BASE 0x020bfec0 -- the shipped image, deliberately not a dsd export --
# and compared instruction for instruction with src BEFORE any seating.
# RESULT: 6 REAL DECOMP, 0 guesses, 0 unverifiable. Not one constant, offset,
# literal-pool word, branch target or instruction count differs.
# Full dumps: runs/mg6/out/S75/adjudication_dumps.txt.
#
# THE RECOVERED NAMES DISAGREE WITH THE BODIES ON TWO OF THE SIX, which is what
# every lane before this one found the marker doing. Slots 17 and 18 are both
# named dScMgCurling2_c_OnYoshiTryEat (18 with its own address as a suffix, to
# keep the two apart); 17 is the deleting destructor and 18 is the state reset.
# The names are wrong and the bodies are exact.
func_ov006_020e6894  REAL_DECOMP  port/slice_s75.txt  lane S75. slot 0 InitResources, 0x360, 203 instructions plus a THIRTEEN-word literal pool every word of which src names (0213c5a0, 0209d45c, 0400000e, 00001220, 0400000c, 00005420, 04000008, 00005620, 0209d454, 0400100c, 00000814, 04000050, 04001050). Opens with func_020adc74(&data_ov006_0213c5a0) and the predicated early-out movs r6,r0 / addeq sp,#8 / moveq r0,#0 / popeq / bxeq lr, which is src's "if (r6 == 0) return 0;". Main engine: data_0209d45c |= 8 then 0x0400000e bic 3 orr 2 then and 0x43 orr 0x1220; DecompressLZ16(r6, func_02054d88()); LoadFile(0x45) -> GX::LoadBGPltt(0x60, 0x1a0) -> Deallocate; LoadFile(0x42) -> func_02056314(0, 0x800) -> Deallocate; data_0209d45c |= 4 and 0x0400000c bic 3 orr 2 / and 0x43 orr 0x5420; LoadFile(0x41) held live in r4 across TWO screen fills -- G2::GetBG2ScrPtr then MultiStore16(0x4300, 0x1000) through a STACK SLOT at [sp,#4] (src's volatile u16 sp4, stored then reloaded, which is why it is spelled as a variable and not an immediate), func_020563d4(0, 0x800), then 0x04000008 bic 3 orr 2 / and 0x43 orr 0x5620, G2::GetBG0ScrPtr, the same 0x4300 through [sp,#6] (sp6), func_02056554(0, 0x800) -- and only then Deallocated. LoadFile(0xc7) and LoadFile(0xc8) held in r5/r4 across the whole sub-engine block: DecompressLZ16(c7, 0x6400000) and GX::LoadOBJPltt(c8, 0, 0x100); data_0209d454 |= 4 and 0x0400100c bic 3 orr 2 / and 0x43 orr 0x814; DecompressLZ16(r6, G2S::GetBG2CharPtr()); LoadFile(0x45) -> GXS::LoadBGPltt(0x60, 0x1a0) -> Deallocate; LoadFile(0x43) -> func_02056374(0, 0x800) -> Deallocate; Ov004_Deallocate(r6) at 0x020adc5c; then the two held files replayed as DecompressLZ16(c7, 0x6600000) and GXS::LoadOBJPltt(c8, 0, 0x100) and both Deallocated last. Tail: func_ov006_020e668c, _020e667c, _020e6528; byte +0x55bb = 1, HALFWORD +0x55b4 = 0, byte +0x55c3 = 1 (r3 reused, which is why src orders the three that way); func_ov006_020e5ffc, _020e48d4; +0x5580 = 1 -- THE STATE INDEX slot 6 dispatches on and slot 18 zeroes, which cross-confirms all three; func_ov004_020b04d0(0x20); halfword +0x55b6 = 0x40; +0xa4 = 1; two G2x::SetBlendAlpha calls with the fifth argument on the stack, (0x4000050, 0, 0xd, 2, 0x10) and (0x4001050, 0, 4, 2, 0x10); +0x55ac = func_ov004_020adc1c(); return 1
func_ov006_020e683c  REAL_DECOMP  port/slice_s75.txt  lane S75. slot 6 Behavior, 0x58, 21 instructions plus a one-word pool holding 0x02141a18. THIS CLASS'S HALF OF THE WALL, and it is lane FLW's THIRD shape rather than section 4's first: the state index is read at c+0x5000+0x580 (0x5580), add r3, r1, r0, lsl #3 strides data_ov006_02141a18 by EIGHT, and then the five-instruction ARM Itanium sequence verbatim -- ldr r1,[r3,#4] (the adjustment), add r0,r4,r1,asr#1, ands r1,r1,#1, the ldrne/ldrne/ldrne virtual arm and the ldreq plain arm, blx r1. src/func_ov006_020e683c.cpp spells the pair as struct Ent{int a; int b;} INSIDE extern "C", so it emits no member-pointer symbol and contains no ::* -- neither the link nor a source sweep can see it and only a run convicts it. Then func_ov006_020e4800(c), func_ov006_020e3948(c), return 1 -- src's two calls in src's order. The +0x5580 index cross-confirms slots 0 and 18, which write and zero the same word
func_ov006_020e67f0  REAL_DECOMP  port/slice_s75.txt  lane S75. slot 9 Render, 0x4c, 19 instructions, NO literal pool. Two receiverless ov004 calls first -- func_ov004_020adc1c then func_ov004_020b19f0, neither given r0 -- then six calls with the receiver reloaded from r4 before each: 020e4a84, 020e4fe8, 020e507c, 020e38b0, 020e3bc4, 020e4b78, then mov r0,#1 and return. src lists the same two and the same six in the same order and nothing else. Every one of the six has a matched src TU, so unlike dScMgCoin_c's Render this body reaches no floor
func_ov006_020e3854  REAL_DECOMP  port/slice_s75.txt  lane S75. slot 16 D2, 0x24, 8 instructions plus a one-word pool. CARRIES NO MARKER and is listed because it is the other half of the D2/D0 pair and because it is the row that names the table: str data_ov006_0213c510 into [this] -- this class's OWN vtable, the strongest single confirmation that 0x0213c510 is the right table for id 0x177 -- then func_ov004_020b29c0(this), return this. Its marked D0 sibling 020e3878 stores the SAME word, which cross-confirms the resolution the way curling's 020e0638 does for 020e065c
func_ov006_020e3878  REAL_DECOMP  port/slice_s75.txt  lane S75. slot 17 D0, 0x38, 12 instructions plus a two-word pool (0x0213c510 and 0x020a0eac). str data_ov006_0213c510 into [this], func_ov004_020b29c0(this), then Memory::Deallocate at 0x0203c1e8 with the heap loaded BY VALUE from data_020a0eac (ldr r1,[pc] then ldr r1,[r1], two loads, not one). src spells the first as VT and the heap as HEAP, both per-TU PLACEHOLDERS out of include/decl_common.h that exist in no config, and the ROM pool resolves them to exactly those two -- the identical shape ruled for dScMgCoin_c's 020dbe64 and dScMgFlower_c's 0212a5c8. The recovered NAME says OnYoshiTryEat and is wrong; the body is the deleting destructor
func_ov006_020e6774  REAL_DECOMP  port/slice_s75.txt  lane S75. slot 18 state reset, 0x7c, 29 instructions plus a two-word pool holding 0x04000050 and 0x04001050. add r1,r4,#0x5000 / mov r2,#0 / str r2,[r1,#0x580] zeroes +0x5580, THE SAME state index slot 6 dispatches on and slot 0 sets to 1 -- three bodies agreeing on one word. Then func_ov006_020e668c(c), func_ov006_020e6528(c), and the two G2x::SetBlendAlpha calls with the fifth argument written to [sp] before each, (0x4000050, 0, 0xd, 2, 0x10) and (0x4001050, 0, 4, 2, 0x10) -- byte for byte the pair slot 0 ends with, which is what a reset of an init is. Tail: +0x55ac = func_ov004_020adc1c(). Void return. The recovered NAME says OnYoshiTryEat_020e6774 and is wrong
# run mg6, lane PPP, 2026-08-21. THE SEVENTH MINIGAME CLASS SEATED:
# dScMgPanel_c, actor id 0x17c (scene 380), the minigame the spawn symbol names
# MgPuzzlePanelPuzzlePanic. Six override bodies, FIVE of which carry the marker.
#
# THE CLASS NAME IS PROVED BY THE VTABLE'S OWN -4 WORD and not by the src
# spelling, which is a stronger chain than any earlier lane in this file used:
# relocs.txt from:0x0213e248 kind:load to:0x0213dd40 puts a type_info
# immediately before data_ov006_0213e24c, and relocs.txt from:0x0213dd44
# kind:load to:0x0213dd84 is that type_info's name pointer. 0x0213dd84 reads
# "12dScMgPanel_c" in extracted/overlays/overlay_0006.bin.
#
# All five disassembled with port/tools/w13_dump.py out of
# extracted/overlays/overlay_0006.bin at base 0x020bfec0 -- the shipped image,
# deliberately not a dsd export -- and compared instruction for instruction
# with src/ BEFORE any seating. RESULT: 5 REAL DECOMP, 0 guesses, 0
# unverifiable. No constant, offset, literal or branch target differs on any of
# the five, and the five rulings stand as written.
#
# THREE OF THE INSTRUCTION COUNTS IN THIS BLOCK WERE WRONG WHEN IT WAS FIRST
# WRITTEN, and the correction is left visible rather than quietly applied,
# because this file is read as evidence and a reader is entitled to know which
# numbers were re-derived. The sentence above used to end "or instruction count
# differs on any of the five", which asserted a check that had not been done:
# the counts came from ARITHMETIC ON THE TOTAL DISASSEMBLY LENGTH, which counts
# a function's literal pool words as instructions, and not from splitting the
# body at the first pool address. Found by review, re-derived here:
#
#   symbol      size    words   instructions   pool words   was written
#   ---------   -----   -----   ------------   ----------   -----------
#   021073b0    0x4a8     298            281           17   294  WRONG
#   02107358     0x58      22             21            1    22  WRONG
#   0210730c     0x4c      19             19            0    19  right
#   021042b0     0x38      14             12            2    12  right
#   021071fc    0x110      68             65            3    64  WRONG
#
# instructions + pool words = words = size/4 on every row, which is the check
# the first pass did not have. EVERY POOL-WORD COUNT WAS RIGHT, which is what
# makes the shape of the error legible: the pool was read off the pc-relative
# loads (correctly) and the instruction count was inferred from the total
# (incorrectly), so the two never had to agree. The per-body evidence below --
# the constants, the offsets, the call order, the branch polarity -- was read
# off the disassembly itself and is unaffected.
#
# TWO OF THE FIVE CARRY A WRONG RECOVERED NAME, the same way lane CCN's and
# lane FLW's did: func_ov006_021042b0 is named dScMgPanel_c_OnYoshiTryEat and is
# the deleting destructor, and func_ov006_021071fc is named
# dScMgPanel_c_OnYoshiTryEat_021071fc and is the state reset -- the reset's name
# carrying its own address as a suffix to keep the two apart, which is the
# recoverer telling on itself. Both bodies are exact.
#
# THE UNMARKED SIXTH WAS READ WITH THEM. func_ov006_0210428c (slot 16, D2) is a
# two-line src TU with no marker and needs no line here; it is named because a
# reader of this block will look for it, and because its store of
# data_ov006_0213e24c is half the cross-confirmation slot 17's is the other
# half. It matches: str the table into [this], func_ov004_020b29c0(this),
# return this -- 021042b0 without the Deallocate, which is the D2/D0 difference.
#
# Full ROM/src pairing: runs/mg6/out/PPP/adj_*.txt.
func_ov006_021073b0  REAL_DECOMP  port/slice_ppp.txt  lane PPP. slot 0 InitResources, 0x4a8, 281 instructions plus a 17-word literal pool EVERY word of which src names: 0x0209d45c, 0x0400000e, 0x0400001c, 0x00001210, 0x0400000c, 0x04000018, 0x00009410, 0x0000f361, 0x000001e6, 0x0209d454, 0x0400100e, 0x0400101c, 0x0400100c, 0x04001018, 0x00008410, 0x04001008, 0x000001e5. Fifty-eight calls in src's exact order, checked one at a time: LoadFile(0x6a) then func_02054d88 then DecompressLZ16 then Deallocate; LoadFile(0x6b) then GX::LoadBGPltt(0x1a0,0x60) then Deallocate; LoadFile(0x6c) then func_02056314(0,0x800) then Deallocate; G2::GetBG2ScrPtr then MultiStore16(0xf361, b, 0x1000); LoadFile(0x1e6) then func_020563d4; then the LANGUAGE LADDER -- LoadFile(0xe5) and four GetOwnerLanguage calls with cmp r0,#5 / #4 / #3 / #2 at 0x02107520, 0x0210753c, 0x02107558 and 0x02107574 selecting 0xe7 / 0xe4 / 0xe3 / 0xe2, exactly the four arms src writes; LoadFile(0xe6); DecompressLZ16 to 0x06400000 and GX::LoadOBJPltt(0,0x100); then the whole sub-engine block replayed against 0x0400100e / 0x0400100c / 0x04001008 with G2S::GetBG3CharPtr, GXS::LoadBGPltt, func_020562b4, G2S::GetBG2ScrPtr, func_02056374 and func_020564f4, LoadFile(0x69) and LoadFile(0x1e5) where the main engine used 0x6c and 0x1e6; DecompressLZ16 to 0x06600000 and GXS::LoadOBJPltt(0,0x100) with both held files Deallocated last. Tail: bl 0x020b0aa0 with r0 = 0x1d which ov004's symbols.txt names FreeGfxSlotsById, then func_ov006_021067a4, _02106758, the three writes at +0x4cb0 = 0, +0x4fea = 0 and +0x4cb4 = 0xff, then _021063a0, _02106168, _02105118, _02104b24, +0x4ca8 = 1, +0x4cac = 0, +0x4fe2 = 3, func_ov004_020b04d0(0x20), func_ov004_020b0cac(0xd,0x80,0x40,0,-1,0xd) with the last two on the stack, +0xb4 = 0, return 1. ONE CALLEE IS A FLOOR: func_ov006_02106168 (0x238) has a config symbol, no delink block and no src file, so this body reaches a hole -- a fact about the callee, not a defect in this body
func_ov006_02107358  REAL_DECOMP  port/slice_ppp.txt  lane PPP. slot 6 Behavior, 0x58, 21 instructions plus a one-word pool holding 0x02142888. The state index is a WORD read at c+0x4000+0xca8 (add r0,r4,#0x4000 then ldr r0,[r0,#0xca8]), then add r3,r1,r0,lsl #3 -- an EIGHT-byte stride into data_ov006_02142888 -- then the five-instruction ARM Itanium pointer-to-member dispatch verbatim: ldr r1,[r3,#4] (the adjustment), add r0,r4,r1,asr#1, ands r1,r1,#1, the ldrne/ldrne/ldrne virtual arm and the ldreq plain arm, blx r1. Then func_ov006_02104ac4 and _02104354 off r4, mov r0,#1, return. THIS IS THE THIRD PMF SHAPE AND THE FIRST ONE FOUND IN A VTABLE SLOT: src/func_ov006_02107358.cpp transcribes that sequence in plain ints (struct Ent with two int fields), so neither a link nor a member-pointer source sweep can see it, and only a run convicts it. The +0x4ca8 index cross-confirms slot 18, which zeroes the same offset, and slot 0, which sets it to 1
func_ov006_0210730c  REAL_DECOMP  port/slice_ppp.txt  lane PPP. slot 9 Render, 0x4c, 19 instructions, no literal pool. func_ov004_020b1e34(this, 0xe0, 0x14, 1) with the three constants as ARM immediates (mov r1,#0xe0 / mov r2,#0x14 / mov r3,#1), then five calls with the receiver reloaded from r4 before each: 02104d44, 02104d94, 021042e8, 02104b5c, 02105ab4, then mov r0,#1 and return. src lists the same six in the same order and nothing else. NOTE the argument triple is the same 0xe0/0x14/1 lane WTIMER closed as PROVABLY DEAD in the func_ov004_020b1e34 veneer for dScMgLuigi_c; this class reaches the same veneer with the same three, so that finding carries and no veneer repair is owed here either
func_ov006_021042b0  REAL_DECOMP  port/slice_ppp.txt  lane PPP. slot 17 D0, 0x38, 12 instructions plus a two-word pool. str data_ov006_0213e24c into [this] -- this class's OWN vtable, which is the strongest single confirmation that 0x0213e24c is the right table for id 0x17c -- then func_ov004_020b29c0(this), then Memory::Deallocate(this, the word at data_020a0eac loaded BY VALUE), return this. src spells the first as VT and the heap as HEAP, both per-TU PLACEHOLDERS out of include/decl_common.h that exist in no config, and the ROM literal pool resolves them to exactly those two: 0x021042e0 = 0213E24C and 0x021042e4 = 020A0EAC. Its unmarked D2 sibling 0210428c stores the SAME vtable word and cross-confirms the resolution the way curling's 020e0638 does for 020e065c. The recovered NAME says OnYoshiTryEat and is wrong; the body is the deleting destructor
func_ov006_021071fc  REAL_DECOMP  port/slice_ppp.txt  lane PPP. slot 18 state reset, 0x110, 65 instructions plus a three-word pool holding 0x0000270e, 0x020beb68 and 0x0209d454. IT TAKES A REAL SECOND ARGUMENT, not a ride-through: cmp r1,#0 at 0x02107208 branches to two different arms, which is why the seat's thunk declares the parameter and forwards it rather than only cleaning it. The flag==0 arm increments +0xbc and clamps it at 0x270e; the flag!=0 arm zeroes +0x4fea and +0xbc, applies the same clamp, and then does the data_ov004_020beb68 pair -- if the pointer is non-null zero its +0xb4, then call func_ov004_020adb1c with that +0xb4 or 0 -- which src spells with the ov004 data symbol under the bare name func_020beb68, a name-spelling defect of section 6's fourth kind that the pool word 020BEB68 resolves. Both arms then join: bl 0x020b0aa0 with r0 = 0x1d (FreeGfxSlotsById), func_ov006_021067a4, _021063a0, _02106168, _02104b24, +0x4fe2 = 3, +0x4ca8 = 0 -- the SAME state index slot 6 dispatches on and slot 0 sets, which cross-confirms all three -- then func_ov004_020b0cac(0xd,0x80,0x40,0,-1,0xd) with -1 and 0xd pushed, SetSubBg0Offset(0,0), and data_0209d454 with bit 0 cleared as a byte bic. Void return. The recovered NAME says OnYoshiTryEat_021071fc and is wrong; the body is the state reset
#
# ---------------------------------------------------------------------------
# run mg9 lane MMT, 2026-08-22. dScMgMemory_c, id 0x16a, scene 362, "Memory
# Match" -- vtable data_ov006_0213d1b8, ovr 14, mark 12, nosrc 0.
#
# THE BILL IS SEVEN AND NOT TWELVE, and the difference is the middle base. Six
# of the fourteen overrides -- slots 2, 5, 7, 10, 26 and 33 -- are
# dScMgSingle3DBase_c's bodies rather than this class's, and five of those six
# carry the marker: func_ov006_0210a6e4, _0210a608, _0210a698, _0210a664 and
# _0210a600 are ALREADY ruled REAL_DECOMP above, by run link60 lane MGB and by
# lane MGA's section 12 block. They are the same addresses, in the same shared
# table, reached by this class through the same inheritance; re-listing them
# would be two rows for one ruling. Slot 33 (func_ov006_0210a708) and slot 16
# (func_ov006_020f3834) carry no marker and need no row.
#
# The seven below were disassembled out of extracted/overlays/overlay_0006.bin
# at base 0x020bfec0 -- the shipped image, not a dsd export -- and compared
# instruction for instruction against src/. RESULT: 7 REAL DECOMP, 0 genuine
# guesses, 0 unverifiable. Every row carries its own arithmetic: instructions
# plus literal-pool words equals size/4, checked per body rather than inferred
# from a total, which is the count lane PPP recorded getting wrong the other
# way round.
#
# ALIGNMENT WAS PROVEN BEFORE ANY OF THEM WERE READ, on func_ov006_020f5324
# (slot 9), whose disassembly reproduces src/func_ov006_020f5324.c's seven
# calls in order including the one to the class's floor.
#
# TWO RECOVERED NAMES ARE WRONG IN THE FAMILIAR WAY. func_ov006_020f52c4 is
# named dScMgMemory_c_OnYoshiTryEat_020f52c4 and func_ov006_020f5250 is named
# dScMgMemory_c_OnTurnIntoEgg; the first is the state reset and the second is
# slot 19. Same recoverer telling on itself lanes CCN, FLW and PPP recorded.
#
# Full ROM/src pairing: port/slice_mmt.txt and hal/scene_mg_memory1.cpp.
func_ov006_020f53e4  REAL_DECOMP  port/slice_mmt.txt  lane MMT. slot 0 InitResources, 0x120 = 72 words: 66 instructions plus a SIX-word literal pool, every word of which src names -- 0x0209d45c, 0x0213d0c4, 0x0209d454, 0x00004660, 0x00004f38, 0x020bc7d4. data_0209d45c = 0x11; func_ov006_0210a534; then bl 0x020ad674 (ov004's GetGameLanguage by config name) and ldr r0,[r1,r0,lsl #2] with r1 = 0x0213d0c4, which is the five-word language file-id table {0xba, 0xbc, 0xb7, 0xb8, 0xb9}, into LoadFile; LoadFile(0xbb); DecompressLZ16 to 0x06400000 then GX::LoadOBJPltt(b,0,0x100); DecompressLZ16 to 0x06600000 then GXS::LoadOBJPltt(b,0,0x100) -- both engines, both palettes, in that order; Deallocate twice in src's order (a then b, r6 then r5); data_0209d454 = 0x18; func_ov006_020f4f94(self); func_ov006_020c0aa8(self+0x4660); the func_ov006_020c1a88(self+0x4f38) null guard with its early return 0; +0xa8 = func_ov004_020ad8b8() then +0xac reloaded FROM +0xa8 rather than from the register, which src spells; +0xb4 = func_ov004_020ad878(); func_ov004_020b66d4; the store of 1 through func_020bc7d4; the byte 3 at +0x533b; func_ov004_020b04d0(0x20); func_ov004_020b682c; return 1
func_ov006_020f5388  REAL_DECOMP  port/slice_mmt.txt  lane MMT. slot 6 Behavior, 0x5c = 23 words: 21 instructions plus a two-word pool holding 0x021422dc and 0x00004f38. The state index at +0x5314 (add r0,r4,#0x5000 then ldr r0,[r0,#0x314]), an EIGHT-byte stride into data_ov006_021422dc (add r3,r1,r0,lsl #3), then the five-instruction ARM Itanium pointer-to-member dispatch verbatim -- ldr r1,[r3,#4], add r0,r4,r1,asr#1, ands r1,r1,#1, the ldrne/ldrne/ldrne virtual arm and the ldreq plain arm, blx r1 -- then func_ov004_020b65e4 and func_ov006_020c19d0(this+0x4f38), mov r0,#1. Structurally the twin of the sibling's func_ov006_020f7458 at a different table and a different state offset, and that dispatch sequence is compiler-emitted from a real member-pointer call rather than a shape anyone writes into a guess. The +0x5314 index cross-confirms slot 18, which zeroes the same offset, and slot 19, which tests it
